driverID,constructorID
849,3
8,51
841,51
825,210
815,211
840,211
154,210
815,211
839,4
840,211
832,1
817,4
848,9
826,213
822,131
847,131
846,1
842,213
20,6
841,51
8,51
825,210
851,3
850,210
849,3
830,9
844,6
830,9
822,131
848,9
846,1
832,1
817,4
842,213
839,4
840,211
826,213
8,51
844,6
20,6
847,3
841,51
849,3
825,210
850,210
815,211
830,9
822,131
846,1
815,9
844,6
817,1
832,6
852,213
840,117
8,51
841,51
839,214
847,3
20,117
854,210
842,213
849,3
4,214
853,210
830,9
846,1
844,6
832,6
817,1
842,213
840,117
839,214
4,214
815,9
852,213
8,51
841,51
20,117
854,210
853,210
822,131
847,3
849,3
830,9
822,131
815,9
846,1
844,6
839,214
4,214
817,1
842,213
832,6
841,51
20,117
840,117
852,213
847,3
854,210
849,3
853,210
8,51
830,9
822,131
844,6
815,9
817,1
832,6
846,1
839,214
842,213
840,117
8,51
20,117
847,3
841,51
849,3
4,214
854,210
853,210
852,213
832,6
830,9
846,1
815,9
20,117
842,213
840,117
839,214
841,51
8,51
817,1
4,214
847,3
849,3
852,213
853,210
854,210
822,131
844,6
815,9
20,117
842,213
844,6
846,1
4,214
852,213
832,6
817,1
8,51
841,51
822,131
854,210
853,210
849,3
847,3
830,9
840,117
839,214
830,9
815,9
822,131
846,1
817,1
842,213
4,214
20,117
840,117
832,6
847,3
852,213
839,214
841,51
844,6
8,51
849,3
854,210
853,210
830,9
822,131
815,9
846,1
832,6
844,6
840,117
4,214
852,213
8,51
20,117
817,1
839,214
841,51
854,210
849,3
853,210
847,3
842,213
830,9
822,131
846,1
832,6
815,9
817,1
844,6
842,213
4,214
847,3
852,213
840,117
841,51
8,51
849,3
20,117
854,210
853,210
839,214
844,6
822,131
846,1
817,1
832,6
4,214
840,117
839,214
852,213
842,213
847,3
841,51
849,3
8,51
815,9
853,210
854,210
20,117
830,9
839,214
832,6
4,214
842,213
852,213
849,3
847,3
830,9
8,51
817,1
854,210
841,51
853,210
846,1
822,131
815,9
844,6
840,117
20,117
830,9
847,3
817,1
20,117
842,213
839,214
844,6
849,3
832,6
4,214
822,131
841,51
846,1
852,213
854,210
853,210
8,51
815,9
840,117
830,9
822,131
842,213
844,6
4,214
832,6
815,9
839,214
846,1
817,1
840,117
20,117
841,51
9,51
849,3
847,3
854,210
852,213
853,210
817,1
846,1
822,131
844,6
815,9
832,6
840,117
4,214
847,3
839,214
849,3
20,117
841,51
9,51
854,210
853,210
830,9
842,213
852,213
830,9
832,6
817,1
822,131
4,214
846,1
8,51
815,9
847,3
840,117
20,117
842,213
839,214
844,6
841,51
852,213
853,210
849,3
854,210
822,131
830,9
815,9
844,6
842,213
846,1
832,6
840,117
839,214
841,51
8,51
817,1
852,213
847,3
4,214
849,3
20,117
854,210
853,210
830,9
815,9
844,6
817,1
822,131
832,6
846,1
852,213
20,117
841,51
840,117
8,51
847,3
849,3
854,210
853,210
4,214
839,214
842,213
830,9
815,9
842,213
844,6
832,6
20,117
8,51
4,214
846,1
841,51
817,1
839,214
840,117
822,131
847,3
849,3
853,210
854,210
852,213
830,9
822,131
815,9
844,6
832,6
842,213
839,214
4,214
846,1
20,117
8,51
847,3
841,51
852,213
849,3
853,210
854,210
817,1
840,117
830,9
4,214
815,9
839,214
840,117
832,6
844,6
846,1
20,117
842,213
817,1
852,213
8,51
841,51
854,210
847,3
853,210
849,3
822,131
830,9
822,131
839,214
817,1
842,213
844,6
832,6
841,51
846,1
840,117
849,3
4,214
852,213
8,51
20,117
815,9
853,210
847,3
854,210
830,9
832,6
852,213
842,213
822,131
846,1
4,214
839,214
844,6
20,117
817,1
840,117
854,210
815,9
849,3
841,51
847,3
8,51
853,210
844,6
832,6
847,131
825,210
822,51
839,214
852,213
4,214
855,51
854,210
840,117
848,3
817,1
846,1
849,3
807,117
815,9
830,9
842,213
830,9
844,6
832,6
815,9
847,131
839,214
846,1
842,213
825,210
855,51
807,117
840,117
848,3
822,51
4,214
817,1
849,3
852,213
854,210
844,6
815,9
847,131
846,1
817,1
839,214
822,51
842,213
848,3
855,51
840,117
854,210
825,210
852,213
849,3
4,214
830,9
20,117
832,6
830,9
815,9
846,1
847,131
822,51
844,6
852,213
20,117
825,210
840,117
848,3
842,213
839,214
855,51
849,3
854,210
817,1
4,214
832,6
830,9
844,6
832,6
815,9
847,131
822,51
839,214
848,3
840,117
4,214
852,213
817,1
849,3
854,210
825,210
20,117
842,213
846,1
855,51
830,9
815,9
847,131
832,6
822,51
839,214
846,1
4,214
852,213
20,117
817,1
842,213
854,210
840,117
849,3
825,210
848,3
855,51
844,6
815,9
832,6
830,9
844,6
847,131
846,1
4,214
822,51
20,117
842,213
839,214
817,1
840,117
849,3
855,51
852,213
848,3
854,210
825,210
830,9
815,9
847,131
842,213
20,117
4,214
817,1
846,1
839,214
822,51
848,3
852,213
854,210
849,3
840,117
825,210
855,51
844,6
832,6
830,9
832,6
847,131
844,6
839,214
822,51
855,51
4,214
840,117
817,1
20,117
848,3
842,213
846,1
849,3
825,210
852,213
854,210
815,9
832,6
815,9
844,6
4,214
846,1
830,9
854,210
20,117
825,210
840,117
849,3
817,1
852,213
839,214
842,213
822,51
847,131
855,51
848,3
844,6
830,9
847,131
839,214
854,210
846,1
825,210
817,1
4,214
822,51
848,3
840,117
855,51
842,213
852,213
20,117
832,6
849,3
815,9
830,9
847,131
815,9
832,6
4,214
846,1
839,214
817,1
840,117
20,117
842,213
848,3
822,51
854,210
855,51
849,3
825,210
844,6
852,213
830,9
847,131
832,6
815,9
844,6
846,1
4,214
839,214
20,117
840,117
842,213
855,51
854,210
817,1
825,210
848,3
849,3
852,213
822,51
830,9
815,9
832,6
847,131
4,214
844,6
839,214
20,117
842,213
848,3
840,117
846,1
852,213
855,51
817,1
825,210
854,210
849,3
822,51
830,9
847,131
844,6
815,9
4,214
846,1
832,6
839,214
840,117
842,213
848,3
854,210
20,117
825,210
855,51
817,1
849,3
822,51
852,213
830,9
844,6
847,131
832,6
815,9
846,1
842,213
856,3
855,51
839,214
854,210
822,51
852,213
849,3
825,210
817,1
840,117
4,214
20,117
815,9
844,6
832,6
846,1
817,1
840,117
830,9
20,117
842,213
822,51
825,210
854,210
847,131
852,213
839,214
848,3
4,214
849,3
855,51
830,9
815,9
844,6
839,214
20,117
4,214
847,131
849,3
846,1
817,1
840,117
852,213
825,210
822,51
855,51
854,210
842,213
832,6
848,3
830,9
844,6
815,9
847,131
846,1
4,214
20,117
825,210
852,213
839,214
855,51
848,3
842,213
854,210
817,1
849,3
840,117
822,51
832,6
830,9
815,9
847,131
832,6
844,6
817,1
839,214
846,1
822,51
842,213
848,3
855,51
20,117
840,117
854,210
825,210
849,3
4,214
852,213
847,131
832,6
844,6
4,214
830,9
815,9
839,214
822,51
840,117
20,117
855,51
854,210
842,213
848,3
849,3
852,213
846,1
825,210
817,1
830,9
844,6
815,9
832,6
847,131
846,1
839,214
840,117
817,1
20,117
852,213
855,51
848,3
842,213
822,51
854,210
825,210
849,3
4,214
830,9
815,9
4,117
832,6
840,117
847,131
822,51
842,214
848,3
852,213
858,3
825,210
856,213
807,210
855,51
846,1
839,214
844,6
857,1
815,9
830,9
4,117
847,131
832,6
844,6
839,214
842,214
825,210
852,213
807,210
855,51
856,213
857,1
858,3
846,1
822,51
848,3
840,117
830,9
4,117
840,117
815,9
846,1
807,210
857,1
855,51
852,213
822,51
832,6
842,214
839,214
856,213
858,3
825,210
847,131
848,3
844,6
815,9
830,9
844,6
4,117
832,6
840,117
847,131
846,1
852,213
857,1
848,3
825,210
842,214
839,214
858,3
807,210
822,51
855,51
856,213
830,9
815,9
4,117
847,131
832,6
844,6
842,214
839,214
825,210
852,213
840,117
822,51
848,3
807,210
855,51
846,1
856,213
857,1
858,3
830,9
4,117
839,214
847,131
844,6
842,214
832,6
846,1
857,1
822,51
856,213
855,51
848,3
852,213
815,9
807,210
858,3
825,210
840,117
830,9
847,131
815,9
832,6
840,117
4,117
839,214
855,51
842,214
844,6
852,213
857,1
856,213
807,210
848,3
846,1
825,210
822,51
858,3
830,9
4,117
844,6
832,6
815,9
848,3
839,214
840,117
822,51
857,1
842,214
846,1
852,213
807,210
855,51
825,210
856,213
847,131
858,3
830,9
844,6
815,9
846,1
4,117
832,6
847,131
840,117
842,214
848,3
855,51
858,3
839,214
822,51
857,1
856,213
825,210
852,213
807,210
830,9
846,1
857,1
847,131
815,9
4,117
848,3
844,6
832,6
858,3
822,51
807,210
840,117
855,51
852,213
856,213
842,214
825,210
839,214
830,9
846,1
815,9
857,1
847,131
844,6
832,6
4,117
840,117
848,3
822,51
817,213
807,210
852,213
855,51
825,210
858,3
839,214
842,214
830,9
815,9
844,6
4,117
847,131
846,1
839,214
840,117
852,213
842,214
822,51
855,51
848,3
825,210
817,213
858,3
807,210
832,6
857,1
830,9
4,117
842,214
815,9
832,6
846,1
848,3
857,1
839,214
840,117
807,210
859,213
822,51
852,213
825,210
847,131
855,51
844,6
858,3
830,9
815,9
832,6
844,6
847,131
848,3
846,1
4,117
822,51
859,213
857,1
858,3
855,51
842,214
840,117
807,210
825,210
839,214
852,213
832,6
846,1
844,6
830,9
842,214
857,1
815,9
859,213
825,210
848,3
855,51
807,210
858,3
4,117
847,131
822,51
839,214
852,213
840,117
830,9
846,1
857,1
844,6
832,6
847,131
4,117
839,214
842,214
859,213
852,213
855,51
807,210
825,210
848,3
858,3
840,117
815,9
822,51
830,9
857,1
846,1
847,131
844,6
4,117
839,214
822,51
855,51
815,9
840,117
842,214
848,3
825,210
852,213
807,210
859,213
858,3
832,6
830,9
846,1
832,6
815,9
847,131
842,214
840,117
852,213
848,3
858,3
807,210
822,51
855,51
825,210
817,213
4,117
857,1
839,214
844,6
830,9
844,6
832,6
846,1
847,131
817,213
857,1
848,3
839,214
842,214
852,213
807,210
855,51
822,51
858,3
840,117
4,117
825,210
815,9
830,9
846,1
4,117
815,9
840,117
832,6
842,214
852,213
839,214
858,3
807,210
817,213
857,1
847,131
822,51
855,51
825,210
848,3
844,6
830,9
844,6
815,9
839,214
840,117
832,6
847,131
4,117
857,1
842,214
848,3
825,210
817,213
855,51
858,3
822,51
852,213
807,210
846,1
830,9
844,6
847,131
815,9
846,1
857,1
4,117
852,213
840,117
817,213
839,214
842,214
848,3
807,210
858,3
855,51
832,6
822,51
825,210
830,9
815,9
832,6
844,6
847,131
846,1
857,1
4,117
840,117
855,15
825,210
817,215
852,215
848,3
807,210
839,214
842,214
822,15
858,3
830,9
815,9
844,6
857,1
4,117
847,131
860,6
846,1
807,210
848,3
825,210
839,214
858,3
852,215
817,215
822,15
855,15
840,117
842,214
832,6
844,6
846,1
857,1
815,9
840,117
852,215
4,117
807,210
825,210
848,3
817,215
842,214
822,15
855,15
839,214
847,131
830,9
830,9
815,9
832,6
844,6
846,1
4,117
847,131
857,1
852,215
807,210
840,117
825,210
822,15
839,214
842,214
858,3
855,15
817,215
848,3
830,9
846,1
815,9
844,6
832,6
847,131
4,117
857,1
807,210
839,214
848,3
842,214
855,15
840,117
825,210
858,3
817,215
852,215
822,15
846,1
830,9
844,6
815,9
832,6
852,215
847,131
4,117
839,214
807,210
842,214
857,1
855,15
817,215
822,15
840,117
848,3
825,210
858,3
830,9
846,1
844,6
857,1
832,6
847,131
815,9
840,117
852,215
807,210
825,210
817,215
839,214
855,15
842,214
858,3
822,15
4,117
848,3
844,6
857,1
832,6
846,1
847,131
830,9
852,215
848,3
842,214
4,117
817,215
822,15
840,117
858,3
855,15
839,214
815,9
807,210
825,210
830,9
846,1
847,131
857,1
4,117
840,117
817,215
842,214
839,214
807,210
825,210
822,15
852,215
855,15
832,6
848,3
815,9
844,6
858,3
830,9
846,1
847,131
844,6
832,6
857,1
815,9
842,214
839,214
807,210
4,117
855,15
840,117
817,215
822,15
825,210
848,3
852,215
858,3
847,131
857,1
832,6
830,9
807,210
815,9
825,210
817,215
842,214
844,6
839,214
840,117
852,215
848,3
822,15
855,15
4,117
858,3
846,1
830,9
846,1
857,1
832,6
807,210
840,117
4,117
848,3
852,215
858,3
825,210
817,215
844,6
822,15
839,214
815,9
855,15
847,131
842,214
